cost_per_unit_usd,co2_emission_per_kg_estimated
14.65,1.46
2.82,0.5
3.87,1.4
2.24,0.54
1.82,0.32
25.0,3.25
1.69,0.31
12.45,1.41
25.48,3.01
25.61,3.2
25.17,3.0
3.48,0.54
24.43,3.23
0.9,1.59
2.34,0.33
12.56,1.58
3.05,0.49
1.07,1.39
1.49,1.46
12.14,1.47
3.44,0.53
1.76,0.33
14.36,1.36
3.77,0.47
12.18,1.35
1.07,1.61
2.74,0.3
3.14,0.49
14.94,1.52
14.4,1.55
25.65,2.71
25.95,2.98
11.82,1.38
2.66,0.49
2.83,0.52
1.27,1.37
2.18,1.64
1.21,1.45
24.34,2.92
3.31,0.55
2.59,0.49
14.96,1.39
24.67,2.85
24.23,2.97
1.83,0.31
14.57,1.5
11.76,1.41
3.23,0.49
14.48,1.44
2.68,0.49
1.18,1.44
11.28,1.56
11.84,1.47
15.15,1.61
12.2,1.6
11.73,1.46
2.8,0.52
2.91,0.53
2.95,0.54
3.62,0.53
1.63,0.28
25.34,2.92
0.21,1.57
14.59,1.57
3.23,0.55
11.34,1.54
2.69,0.48
12.73,1.55
2.02,1.62
1.47,1.42
1.91,1.36
11.69,1.47
2.82,0.51
0.92,1.59
1.23,0.3
11.93,1.53
12.68,1.43
3.39,0.52
11.61,1.63
12.38,1.47
1.91,1.45
2.6,0.54
2.23,1.35
0.84,1.35
3.18,0.52
14.55,1.5
0.84,1.45
2.26,0.31
1.76,0.28
12.25,1.49
12.22,1.6
14.87,1.51
3.63,0.52
3.87,0.47
2.81,0.54
2.49,0.31
15.74,1.54
1.5,0.28
2.02,0.31
25.66,3.0
3.14,0.51
2.7,0.52
12.72,1.44
1.46,1.4
14.28,1.6
12.18,1.42
11.55,1.49
14.61,1.52
2.69,0.51
24.63,3.15
15.71,1.38
1.96,0.29
3.22,0.55
2.83,0.5
14.68,1.39
12.01,1.48
14.41,1.43
2.2,0.3
3.31,0.47
1.86,1.6
2.94,0.52
24.62,2.98
15.11,1.38
12.59,1.42
2.83,0.51
25.68,3.13
2.02,0.3
3.18,0.52
15.76,1.48
3.1,0.53
1.33,1.46
2.8,0.49
1.87,0.31
3.31,0.48
2.94,0.51
14.65,1.44
12.72,1.52
2.78,0.51
24.96,2.98
1.5,1.38
12.72,1.54
14.41,1.5
12.28,1.49
2.98,0.53
14.65,1.44
25.43,3.06
2.44,0.28
15.25,1.52
24.33,3.07
12.7,1.6
2.77,0.51
14.68,1.56
15.75,1.48
1.42,1.49
2.98,0.51
12.01,1.49
3.06,0.55
2.54,0.3
24.63,3.13
3.37,0.51
14.93,1.41
24.22,3.09
3.07,0.51
2.4,0.3
12.02,1.42
1.26,1.57
14.65,1.45
2.94,0.51
3.06,0.5
15.74,1.4
3.14,0.52
12.7,1.48
14.61,1.4
3.18,0.52
25.68,3.13
1.26,1.6
2.83,0.51
15.75,1.37
14.68,1.48
11.84,1.48
1.96,0.29
3.06,0.53
15.74,1.53
11.55,1.48
24.62,2.83
14.65,1.45
15.25,1.48
1.5,1.52
2.78,0.54
12.72,1.46
24.33,3.13
2.94,0.52
2.5,0.3
14.4,1.47
3.05,0.47
14.41,1.57
11.28,1.52
3.07,0.5
2.77,0.53
14.59,1.44
11.69,1.46
15.76,1.45
1.86,1.57
12.01,1.43
25.43,3.13
14.28,1.42
2.98,0.51
1.83,0.3
2.6,0.51
11.34,1.38
15.11,1.52
3.77,0.5
14.55,1.52
1.6,0.3
14.41,1.46
3.87,0.48
2.78,0.5
12.72,1.47
3.22,0.5
1.42,1.4
12.45,1.47
3.18,0.5
3.07,0.49
14.94,1.52
25.68,3.02
3.39,0.5
1.76,0.29
12.72,1.48
1.5,1.52
2.6,0.53
14.28,1.56
2.82,0.5
3.14,0.53
11.84,1.52
14.41,1.46
15.74,1.43
2.81,0.5
2.94,0.53
25.43,3.15
1.23,0.29
14.65,1.52
11.55,1.41
1.42,1.48
15.25,1.53
24.33,2.8
3.39,0.48
14.94,1.38
2.77,0.49
14.4,1.44
12.59,1.56
2.94,0.5
14.68,1.5
1.96,0.31
3.22,0.53
1.18,1.44
14.41,1.42
3.14,0.53
11.28,1.46
1.6,0.3
3.22,0.51
12.72,1.42
15.74,1.52
24.62,2.97
3.87,0.51
11.69,1.5
14.94,1.52
2.82,0.52
2.83,0.5
11.55,1.48
15.25,1.52
3.06,0.51
12.01,1.55
14.41,1.41
24.33,3.02
3.87,0.5
14.68,1.55
2.81,0.51
12.45,1.52
3.22,0.53
15.11,1.52
3.39,0.47
11.28,1.57
2.77,0.52
14.4,1.5
12.72,1.48
2.6,0.53
14.65,1.4
2.94,0.5
11.55,1.48
15.11,1.5
2.81,0.53
11.69,1.5
15.25,1.44
3.87,0.49
12.45,1.43
14.94,1.52
2.82,0.52
12.01,1.53
14.68,1.5
2.77,0.51
11.84,1.45
14.65,1.48
3.06,0.51
14.4,1.47
3.22,0.51
15.11,1.36
2.81,0.5
14.41,1.49
2.94,0.52
15.25,1.47
3.14,0.5
14.55,1.55
2.82,0.51
14.68,1.46
3.87,0.49
14.94,1.46
2.77,0.5
14.4,1.4
3.06,0.53
14.65,1.52
3.22,0.5
15.11,1.55
2.94,0.51
15.25,1.53
2.81,0.5
14.41,1.5
2.82,0.53
14.4,1.48
3.87,0.47
14.68,1.37
2.77,0.5
15.25,1.42
3.22,0.53
15.11,1.52
2.94,0.5
14.94,1.48
2.81,0.51
14.4,1.5
3.87,0.48
14.65,1.46
2.82,0.51
14.41,1.43
3.22,0.5
14.68,1.46
2.77,0.5
15.25,1.42
3.14,0.53
15.11,1.4
2.81,0.52
14.4,1.47
2.94,0.5
14.94,1.52
3.87,0.49
14.65,1.44
2.82,0.52
14.41,1.5
3.22,0.51
14.68,1.54
2.77,0.53
15.25,1.45
3.14,0.51
15.11,1.46
2.81,0.51
14.4,1.53
2.94,0.52
14.94,1.49
3.87,0.48
14.65,1.41
2.82,0.53
14.41,1.5
3.22,0.5
14.68,1.46
2.77,0.51
15.25,1.46
3.14,0.52
15.11,1.53
2.81,0.52
14.4,1.48
2.94,0.51
14.94,1.5
3.87,0.48
14.65,1.45
2.82,0.53
14.41,1.41
3.22,0.51
14.68,1.52
2.77,0.51
15.25,1.53
3.14,0.51
15.11,1.38
2.81,0.5
14.4,1.52
2.94,0.53
14.94,1.48
3.87,0.47
14.65,1.46
2.82,0.5
3.87,1.4
2.24,0.54
25.0,3.25
12.45,1.41
25.48,3.01
25.61,3.2
25.17,3.0
3.48,0.54
24.43,3.23
0.9,1.59
12.56,1.58
3.05,0.49
1.07,1.39
1.49,1.46
12.14,1.47
3.44,0.53
14.36,1.36
3.77,0.47
12.18,1.35
1.07,1.61
3.14,0.49
14.94,1.52
14.4,1.55
25.65,2.71
25.95,2.98
11.82,1.38
1.27,1.37
2.18,1.64
1.21,1.45
24.34,2.92
3.31,0.55
2.59,0.49
14.96,1.39
24.67,2.85
24.23,2.97
14.57,1.5
11.76,1.41
3.23,0.49
14.48,1.44
2.68,0.49
1.18,1.44
11.28,1.56
11.84,1.47
15.15,1.61
12.2,1.6
11.73,1.46
2.8,0.52
2.91,0.53
2.95,0.54
3.62,0.53
25.34,2.92
0.21,1.57
14.59,1.57
11.34,1.54
2.69,0.48
12.73,1.55
2.02,1.62
1.47,1.42
1.91,1.36
11.69,1.47
0.92,1.59
11.93,1.53
12.68,1.43
3.39,0.52
11.61,1.63
12.38,1.47
1.91,1.45
2.6,0.54
2.23,1.35
0.84,1.35
3.18,0.52
14.55,1.5
0.84,1.45
12.25,1.49
12.22,1.6
14.87,1.51
15.74,1.54
25.66,3.0
3.14,0.51
12.72,1.44
1.46,1.4
14.28,1.6
12.18,1.42
11.55,1.49
14.61,1.52
24.63,3.15
15.71,1.38
2.83,0.5
14.68,1.39
12.01,1.48
14.41,1.43
3.31,0.47
1.86,1.6
2.94,0.52
24.62,2.98
15.11,1.38
12.59,1.42
2.83,0.51
25.68,3.13
3.18,0.52
15.76,1.48
3.1,0.53
1.33,1.46
2.8,0.49
2.94,0.51
14.65,1.44
12.72,1.52
2.78,0.51
24.96,2.98
1.5,1.38
12.72,1.54
14.41,1.5
12.28,1.49
2.98,0.53
14.65,1.44
25.43,3.06
15.25,1.52
24.33,3.07
12.7,1.6
2.77,0.51
14.68,1.56
15.75,1.48
1.42,1.49
2.98,0.51
12.01,1.49
24.63,3.13
3.37,0.51
14.93,1.41
24.22,3.09
12.02,1.42
1.26,1.57
14.65,1.45
2.94,0.51
3.06,0.5
15.74,1.4
12.7,1.48
14.61,1.4
3.18,0.52
25.68,3.13
1.26,1.6
2.83,0.51
15.75,1.37
14.68,1.48
11.84,1.48
15.74,1.53
11.55,1.48
24.62,2.83
14.65,1.45
15.25,1.48
1.5,1.52
2.78,0.54
12.72,1.46
24.33,3.13
14.4,1.47
14.41,1.57
11.28,1.52
3.07,0.5
14.59,1.44
11.69,1.46
15.76,1.45
1.86,1.57
12.01,1.43
25.43,3.13
14.28,1.42
2.98,0.51
2.6,0.51
11.34,1.38
15.11,1.52
3.77,0.5
14.55,1.52
14.41,1.46
3.87,0.48
2.78,0.5
12.72,1.47
1.42,1.4
12.45,1.47
3.07,0.49
14.94,1.52
25.68,3.02
3.39,0.5
12.72,1.48
1.5,1.52
14.28,1.56
2.82,0.5
3.14,0.53
11.84,1.52
14.41,1.46
15.74,1.43
2.81,0.5
25.43,3.15
14.65,1.52
11.55,1.41
1.42,1.48
15.25,1.53
24.33,2.8
3.39,0.48
14.94,1.38
14.4,1.44
12.59,1.56
2.94,0.5
14.68,1.5
3.22,0.53
1.18,1.44
14.41,1.42
11.28,1.46
12.72,1.42
15.74,1.52
24.62,2.97
3.87,0.51
11.69,1.5
14.94,1.52
2.83,0.5
11.55,1.48
15.25,1.52
3.06,0.51
12.01,1.55
14.41,1.41
24.33,3.02
3.87,0.5
14.68,1.55
2.81,0.51
12.45,1.52
15.11,1.52
3.39,0.47
11.28,1.57
14.4,1.5
12.72,1.48
14.65,1.4
2.94,0.5
11.55,1.48
15.11,1.5
2.81,0.53
11.69,1.5
15.25,1.44
12.45,1.43
14.94,1.52
2.82,0.52
12.01,1.53
14.68,1.5
11.84,1.45
14.65,1.48
3.06,0.51
14.4,1.47
15.11,1.36
14.41,1.49
2.94,0.52
15.25,1.47
14.55,1.55
14.68,1.46
3.87,0.49
14.94,1.46
14.4,1.4
3.06,0.53
14.65,1.52
15.11,1.55
15.25,1.53
2.81,0.5
14.41,1.5
14.4,1.48
3.87,0.47
14.68,1.37
15.25,1.42
15.11,1.52
2.94,0.5
14.94,1.48
2.81,0.51
14.4,1.5
14.65,1.46
14.41,1.43
14.68,1.46
2.77,0.5
15.25,1.42
3.14,0.53
15.11,1.4
2.81,0.52
14.4,1.47
14.94,1.52
3.87,0.49
14.65,1.44
14.41,1.5
14.68,1.54
2.77,0.53
15.25,1.45
15.11,1.46
2.81,0.51
14.4,1.53
2.94,0.52
14.94,1.49
3.87,0.48
14.65,1.41
14.41,1.5
14.68,1.46
2.77,0.51
15.25,1.46
15.11,1.53
2.81,0.52
14.4,1.48
14.94,1.5
3.87,0.48
14.65,1.45
14.41,1.41
14.68,1.52
2.77,0.51
15.25,1.53
3.14,0.51
15.11,1.38
2.81,0.5
14.4,1.52
14.94,1.48
3.87,0.47
14.65,1.46
3.87,1.4
2.24,0.54
25.0,3.25
12.45,1.41
25.48,3.01
25.61,3.2
25.17,3.0
3.48,0.54
24.43,3.23
0.9,1.59
12.56,1.58
3.05,0.49
1.07,1.39
1.49,1.46
12.14,1.47
3.44,0.53
14.36,1.36
3.77,0.47
12.18,1.35
1.07,1.61
3.14,0.49
14.94,1.52
14.4,1.55
25.65,2.71
25.95,2.98
11.82,1.38
1.27,1.37
2.18,1.64
1.21,1.45
24.34,2.92
3.31,0.55
2.59,0.49
14.96,1.39
24.67,2.85
24.23,2.97
14.57,1.5
11.76,1.41
3.23,0.49
14.48,1.44
2.68,0.49
1.18,1.44
11.28,1.56
11.84,1.47
15.15,1.61
12.2,1.6
11.73,1.46
2.8,0.52
2.91,0.53
2.95,0.54
3.62,0.53
25.34,2.92
0.21,1.57
14.59,1.57
11.34,1.54
2.69,0.48
12.73,1.55
2.02,1.62
1.47,1.42
1.91,1.36
11.69,1.47
0.92,1.59
11.93,1.53
12.68,1.43
3.39,0.52
11.61,1.63
12.38,1.47
1.91,1.45
2.6,0.54
2.23,1.35
0.84,1.35
3.18,0.52
14.55,1.5
0.84,1.45
12.25,1.49
12.22,1.6
14.87,1.51
15.74,1.54
25.66,3.0
3.14,0.51
12.72,1.44
1.46,1.4
14.28,1.6
12.18,1.42
11.55,1.49
14.61,1.52
24.63,3.15
15.71,1.38
2.83,0.5
14.68,1.39
12.01,1.48
14.41,1.43
3.31,0.47
1.86,1.6
2.94,0.52
24.62,2.98
15.11,1.38
12.59,1.42
2.83,0.51
25.68,3.13
3.18,0.52
15.76,1.48
3.1,0.53
1.33,1.46
2.8,0.49
2.94,0.51
14.65,1.44
12.72,1.52
2.78,0.51
24.96,2.98
1.5,1.38
12.72,1.54
14.41,1.5
12.28,1.49
2.98,0.53
14.65,1.44
25.43,3.06
15.25,1.52
24.33,3.07
12.7,1.6
2.77,0.51
14.68,1.56
15.75,1.48
1.42,1.49
2.98,0.51
12.01,1.49
24.63,3.13
3.37,0.51
14.93,1.41
24.22,3.09
12.02,1.42
1.26,1.57
14.65,1.45
2.94,0.51
3.06,0.5
15.74,1.4
12.7,1.48
14.61,1.4
3.18,0.52
25.68,3.13
1.26,1.6
2.83,0.51
15.75,1.37
14.68,1.48
11.84,1.48
15.74,1.53
11.55,1.48
24.62,2.83
14.65,1.45
15.25,1.48
1.5,1.52
2.78,0.54
12.72,1.46
24.33,3.13
14.4,1.47
14.41,1.57
11.28,1.52
3.07,0.5
14.59,1.44
11.69,1.46
15.76,1.45
1.86,1.57
12.01,1.43
25.43,3.13
14.28,1.42
2.98,0.51
2.6,0.51
11.34,1.38
15.11,1.52
3.77,0.5
14.55,1.52
14.41,1.46
3.87,0.48
2.78,0.5
12.72,1.47
1.42,1.4
12.45,1.47
3.07,0.49
14.94,1.52
25.68,3.02
3.39,0.5
12.72,1.48
1.5,1.52
14.28,1.56
2.82,0.5
3.14,0.53
11.84,1.52
14.41,1.46
15.74,1.43
2.81,0.5
25.43,3.15
14.65,1.52
11.55,1.41
1.42,1.48
15.25,1.53
24.33,2.8
3.39,0.48
14.94,1.38
14.4,1.44
12.59,1.56
2.94,0.5
14.68,1.5
3.22,0.53
1.18,1.44
14.41,1.42
11.28,1.46
12.72,1.42
15.74,1.52
24.62,2.97
3.87,0.51
11.69,1.5
14.94,1.52
2.83,0.5
11.55,1.48
15.25,1.52
3.06,0.51
12.01,1.55
14.41,1.41
24.33,3.02
3.87,0.5
14.68,1.55
2.81,0.51
12.45,1.52
15.11,1.52
3.39,0.47
11.28,1.57
14.4,1.5
12.72,1.48
14.65,1.4
2.94,0.5
11.55,1.48
15.11,1.5
2.81,0.53
11.69,1.5
15.25,1.44
12.45,1.43
14.94,1.52
2.82,0.52
12.01,1.53
14.68,1.5
11.84,1.45
14.65,1.48
3.06,0.51
14.4,1.47
15.11,1.36
14.41,1.49
2.94,0.52
15.25,1.47
14.55,1.55
14.68,1.46
3.87,0.49
14.94,1.46
14.4,1.4
3.06,0.53
14.65,1.52
15.11,1.55
15.25,1.53
2.81,0.5
14.41,1.5
14.4,1.48
3.87,0.47
14.68,1.37
15.25,1.42
15.11,1.52
2.94,0.5
14.94,1.48
2.81,0.51
14.4,1.5
14.65,1.46
14.41,1.43
14.68,1.46
2.77,0.5
15.25,1.42
3.14,0.53
15.11,1.4
2.81,0.52
14.4,1.47
14.94,1.52
3.87,0.49
14.65,1.44
14.41,1.5
14.68,1.54
2.77,0.53
15.25,1.45
15.11,1.46
2.81,0.51
14.4,1.53
2.94,0.52
14.94,1.49
3.87,0.48
14.65,1.41
14.41,1.5
14.68,1.46
2.77,0.51
15.25,1.46
15.11,1.53
2.81,0.52
14.4,1.48
14.94,1.5
3.87,0.48
14.65,1.45
14.41,1.41
14.68,1.52
2.77,0.51
15.25,1.53
3.14,0.51
15.11,1.38
2.81,0.5
14.4,1.52
14.94,1.48
3.87,0.47
14.65,1.46
3.87,1.4
2.24,0.54
1.82,0.32
25.0,3.25
1.69,0.31
12.45,1.41
25.48,3.01
25.61,3.2
25.17,3.0
3.48,0.54
24.43,3.23
0.9,1.59
2.34,0.33
12.56,1.58
3.05,0.49
1.07,1.39
1.49,1.46
12.14,1.47
3.44,0.53
14.36,1.36
3.77,0.47
12.18,1.35
1.07,1.61
2.74,0.3
3.14,0.49
14.94,1.52
14.4,1.55
25.65,2.71
25.95,2.98
11.82,1.38
2.66,0.49
2.83,0.52
1.27,1.37
2.18,1.64
1.21,1.45
24.34,2.92
3.31,0.55
2.59,0.49
14.96,1.39
24.67,2.85
1.75,0.31
24.23,2.97
14.57,1.5
11.76,1.41
3.23,0.49
14.48,1.44
2.68,0.49
1.18,1.44
11.28,1.56
11.84,1.47
15.15,1.61
12.2,1.6
2.61,0.29
11.73,1.46
2.8,0.52
2.91,0.53
2.95,0.54
3.62,0.53
1.63,0.28
25.34,2.92
0.21,1.57
14.59,1.57
3.23,0.55
11.34,1.54
2.69,0.48
12.73,1.55
2.02,1.62
1.47,1.42
1.91,1.36
11.69,1.47
2.82,0.51
0.92,1.59
1.23,0.3
11.93,1.53
12.68,1.43
3.39,0.52
11.61,1.63
12.38,1.47
1.91,1.45
2.6,0.54
2.23,1.35
0.84,1.35
3.18,0.52
14.55,1.5
0.84,1.45
2.26,0.31
1.76,0.28
12.25,1.49
2.55,0.32
12.22,1.6
14.87,1.51
3.63,0.52
3.87,0.47
2.81,0.54
2.49,0.31
15.74,1.54
1.5,0.28
2.02,0.31
25.66,3.0
3.14,0.51
2.7,0.52
12.72,1.44
1.46,1.4
14.28,1.6
12.18,1.42
11.55,1.49
14.61,1.52
2.69,0.51
24.63,3.15
15.71,1.38
1.96,0.29
3.22,0.55
2.83,0.5
14.68,1.39
12.01,1.48
14.41,1.43
2.2,0.3
3.31,0.47
1.86,1.6
2.94,0.52
24.62,2.98
15.11,1.38
12.59,1.42
2.83,0.51
25.68,3.13
2.02,0.3
3.18,0.52
15.76,1.48
3.1,0.53
1.33,1.46
2.8,0.49
3.31,0.48
2.94,0.51
14.65,1.44
12.72,1.52
2.78,0.51
24.96,2.98
2.5,0.3
1.5,1.38
12.72,1.54
14.41,1.5
12.28,1.49
2.98,0.53
14.65,1.44
25.43,3.06
2.44,0.28
15.25,1.52
24.33,3.07
12.7,1.6
2.77,0.51
14.68,1.56
15.75,1.48
1.42,1.49
2.98,0.51
12.01,1.49
3.06,0.55
2.54,0.3
24.63,3.13
3.37,0.51
14.93,1.41
24.22,3.09
3.07,0.51
2.4,0.3
12.02,1.42
1.26,1.57
14.65,1.45
1.6,0.28
2.94,0.51
3.06,0.5
15.74,1.4
3.14,0.52
12.7,1.48
14.61,1.4
3.18,0.52
25.68,3.13
1.26,1.6
2.83,0.51
15.75,1.37
14.68,1.48
11.84,1.48
1.96,0.29
3.06,0.53
15.74,1.53
11.55,1.48
24.62,2.83
14.65,1.45
15.25,1.48
1.5,1.52
2.78,0.54
12.72,1.46
24.33,3.13
2.94,0.52
2.5,0.3
14.4,1.47
3.05,0.47
14.41,1.57
11.28,1.52
3.07,0.5
2.77,0.53
14.59,1.44
11.69,1.46
15.76,1.45
1.86,1.57
12.01,1.43
25.43,3.13
14.28,1.42
2.98,0.51
1.83,0.3
2.6,0.51
11.34,1.38
15.11,1.52
3.77,0.5
14.55,1.52
1.6,0.3
14.41,1.46
3.87,0.48
2.78,0.5
12.72,1.47
2.02,0.29
3.22,0.5
1.42,1.4
12.45,1.47
3.18,0.5
3.07,0.49
14.94,1.52
25.68,3.02
3.39,0.5
1.76,0.29
12.72,1.48
1.5,1.52
2.6,0.53
14.28,1.56
2.82,0.5
3.14,0.53
11.84,1.52
14.41,1.46
15.74,1.43
2.81,0.5
2.94,0.53
25.43,3.15
1.23,0.29
14.65,1.52
11.55,1.41
1.42,1.48
15.25,1.53
24.33,2.8
3.39,0.48
1.76,0.3
14.94,1.38
2.77,0.49
14.4,1.44
12.59,1.56
2.94,0.5
14.68,1.5
1.96,0.31
3.22,0.53
1.18,1.44
14.41,1.42
3.14,0.53
11.28,1.46
1.6,0.3
3.22,0.51
12.72,1.42
15.74,1.52
24.62,2.97
3.87,0.51
11.69,1.5
14.94,1.52
2.82,0.52
2.83,0.5
11.55,1.48
15.25,1.52
3.06,0.51
12.01,1.55
14.41,1.41
24.33,3.02
3.87,0.5
14.68,1.55
2.81,0.51
12.45,1.52
3.22,0.53
15.11,1.52
3.39,0.47
11.28,1.57
2.77,0.52
14.4,1.5
12.72,1.48
2.6,0.53
14.65,1.4
2.94,0.5
11.55,1.48
15.11,1.5
2.81,0.53
11.69,1.5
15.25,1.44
3.87,0.49
12.45,1.43
14.94,1.52
2.82,0.52
12.01,1.53
14.68,1.5
2.77,0.51
11.84,1.45
14.65,1.48
3.06,0.51
14.4,1.47
3.22,0.51
15.11,1.36
2.81,0.5
14.41,1.49
2.94,0.52
15.25,1.47
3.14,0.5
14.55,1.55
2.82,0.51
14.68,1.46
3.87,0.49
14.94,1.46
2.77,0.5
14.4,1.4
3.06,0.53
14.65,1.52
3.22,0.5
15.11,1.55
2.94,0.51
15.25,1.53
2.81,0.5
14.41,1.5
2.82,0.53
14.4,1.48
3.87,0.47
14.68,1.37
2.77,0.5
15.25,1.42
3.22,0.53
15.11,1.52
2.94,0.5
14.94,1.48
2.81,0.51
14.4,1.5
3.87,0.48
14.65,1.46
2.82,0.51
14.41,1.43
3.22,0.5
14.68,1.46
2.77,0.5
15.25,1.42
3.14,0.53
15.11,1.4
2.81,0.52
14.4,1.47
2.94,0.5
14.94,1.52
3.87,0.49
14.65,1.44
2.82,0.52
14.41,1.5
3.22,0.51
14.68,1.54
2.77,0.53
15.25,1.45
3.14,0.51
15.11,1.46
2.81,0.51
14.4,1.53
2.94,0.52
14.94,1.49
3.87,0.48
14.65,1.41
2.82,0.53
14.41,1.5
3.22,0.5
14.68,1.46
2.77,0.51
15.25,1.46
3.14,0.52
15.11,1.53
2.81,0.52
14.4,1.48
2.94,0.51
14.94,1.5
3.87,0.48
14.65,1.45
2.82,0.53
14.41,1.41
3.22,0.51
14.68,1.52
2.77,0.51
15.25,1.53
3.14,0.51
15.11,1.38
2.81,0.5
14.4,1.52
2.94,0.53
14.94,1.48
3.87,0.47
14.65,1.46
2.82,0.5
3.87,1.4
2.24,0.54
1.82,0.32
25.0,3.25
1.69,0.31
12.45,1.41
25.48,3.01
25.61,3.2
25.17,3.0
3.48,0.54
24.43,3.23
0.9,1.59
2.34,0.33
12.56,1.58
3.05,0.49
1.07,1.39
1.49,1.46
12.14,1.47
3.44,0.53
14.36,1.36
3.77,0.47
12.18,1.35
1.07,1.61
2.74,0.3
3.14,0.49
14.94,1.52
14.4,1.55
25.65,2.71
25.95,2.98
11.82,1.38
2.66,0.49
2.83,0.52
1.27,1.37
2.18,1.64
1.21,1.45
24.34,2.92
3.31,0.55
2.59,0.49
14.96,1.39
24.67,2.85
1.75,0.31
24.23,2.97
14.57,1.5
11.76,1.41
3.23,0.49
14.48,1.44
2.68,0.49
1.18,1.44
11.28,1.56
11.84,1.47
15.15,1.61
12.2,1.6
2.61,0.29
11.73,1.46
2.8,0.52
2.91,0.53
2.95,0.54
3.62,0.53
1.63,0.28
25.34,2.92
0.21,1.57
14.59,1.57
3.23,0.55
11.34,1.54
2.69,0.48
12.73,1.55
2.02,1.62
1.47,1.42
1.91,1.36
11.69,1.47
2.82,0.51
0.92,1.59
1.23,0.3
11.93,1.53
12.68,1.43
3.39,0.52
11.61,1.63
12.38,1.47
1.91,1.45
2.6,0.54
2.23,1.35
0.84,1.35
3.18,0.52
14.55,1.5
0.84,1.45
2.26,0.31
1.76,0.28
12.25,1.49
2.55,0.32
12.22,1.6
14.87,1.51
3.63,0.52
3.87,0.47
2.81,0.54
2.49,0.31
15.74,1.54
1.5,0.28
2.02,0.31
25.66,3.0
3.14,0.51
2.7,0.52
12.72,1.44
1.46,1.4
14.28,1.6
12.18,1.42
11.55,1.49
14.61,1.52
2.69,0.51
24.63,3.15
15.71,1.38
1.96,0.29
3.22,0.55
2.83,0.5
14.68,1.39
12.01,1.48
14.41,1.43
2.2,0.3
3.31,0.47
1.86,1.6
2.94,0.52
24.62,2.98
15.11,1.38
12.59,1.42
2.83,0.51
25.68,3.13
2.02,0.3
3.18,0.52
15.76,1.48
3.1,0.53
1.33,1.46
2.8,0.49
3.31,0.48
2.94,0.51
14.65,1.44
12.72,1.52
2.78,0.51
24.96,2.98
2.5,0.3
1.5,1.38
12.72,1.54
14.41,1.5
12.28,1.49
2.98,0.53
14.65,1.44
25.43,3.06
2.44,0.28
15.25,1.52
24.33,3.07
12.7,1.6
2.77,0.51
14.68,1.56
15.75,1.48
1.42,1.49
2.98,0.51
12.01,1.49
3.06,0.55
2.54,0.3
24.63,3.13
3.37,0.51
14.93,1.41
24.22,3.09
3.07,0.51
2.4,0.3
12.02,1.42
1.26,1.57
14.65,1.45
1.6,0.28
2.94,0.51
3.06,0.5
15.74,1.4
3.14,0.52
12.7,1.48
14.61,1.4
3.18,0.52
25.68,3.13
1.26,1.6
2.83,0.51
15.75,1.37
14.68,1.48
11.84,1.48
1.96,0.29
3.06,0.53
15.74,1.53
11.55,1.48
24.62,2.83
14.65,1.45
15.25,1.48
1.5,1.52
2.78,0.54
12.72,1.46
24.33,3.13
2.94,0.52
2.5,0.3
14.4,1.47
3.05,0.47
14.41,1.57
11.28,1.52
3.07,0.5
2.77,0.53
14.59,1.44
11.69,1.46
15.76,1.45
1.86,1.57
12.01,1.43
25.43,3.13
14.28,1.42
2.98,0.51
1.83,0.3
2.6,0.51
11.34,1.38
15.11,1.52
3.77,0.5
14.55,1.52
1.6,0.3
14.41,1.46
3.87,0.48
2.78,0.5
12.72,1.47
2.02,0.29
3.22,0.5
1.42,1.4
12.45,1.47
3.18,0.5
3.07,0.49
14.94,1.52
25.68,3.02
3.39,0.5
1.76,0.29
12.72,1.48
1.5,1.52
2.6,0.53
14.28,1.56
2.82,0.5
3.14,0.53
11.84,1.52
14.41,1.46
15.74,1.43
2.81,0.5
2.94,0.53
25.43,3.15
1.23,0.29
14.65,1.52
11.55,1.41
1.42,1.48
15.25,1.53
24.33,2.8
3.39,0.48
1.76,0.3
14.94,1.38
2.77,0.49
14.4,1.44
12.59,1.56
2.94,0.5
14.68,1.5
1.96,0.31
3.22,0.53
1.18,1.44
14.41,1.42
3.14,0.53
11.28,1.46
1.6,0.3
3.22,0.51
12.72,1.42
15.74,1.52
24.62,2.97
3.87,0.51
11.69,1.5
14.94,1.52
2.82,0.52
2.83,0.5
11.55,1.48
15.25,1.52
3.06,0.51
12.01,1.55
14.41,1.41
24.33,3.02
3.87,0.5
14.68,1.55
2.81,0.51
12.45,1.52
3.22,0.53
15.11,1.52
3.39,0.47
11.28,1.57
2.77,0.52
14.4,1.5
12.72,1.48
2.6,0.53
14.65,1.4
2.94,0.5
11.55,1.48
15.11,1.5
2.81,0.53
11.69,1.5
15.25,1.44
3.87,0.49
12.45,1.43
14.94,1.52
2.82,0.52
12.01,1.53
14.68,1.5
2.77,0.51
11.84,1.45
14.65,1.48
3.06,0.51
14.4,1.47
3.22,0.51
15.11,1.36
2.81,0.5
14.41,1.49
2.94,0.52
15.25,1.47
3.14,0.5
14.55,1.55
2.82,0.51
14.68,1.46
3.87,0.49
14.94,1.46
2.77,0.5
14.4,1.4
3.06,0.53
14.65,1.52
3.22,0.5
15.11,1.55
2.94,0.51
15.25,1.53
2.81,0.5
14.41,1.5
